PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
HuggingFaceMedia|tsala3p/flux-dev-mc-creative-logo-images-lora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "tsala3p/flux-dev-mc-creative-logo-images-lora:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/mewtwo-body-type-pear-body-small-breasts-and-wide-hips-big-ass (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/mewtwo-body-type-pear-body-small-breasts-and-wide-hips-big-ass (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "uriel353/mewtwo-body-type-pear-body-small-breasts-and-wide-hips-big-ass", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Sketch-Smudge-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Sketch-Smudge-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Sketch-Smudge-LoRA:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Alpha-VLLM/Lumina-Image-2.0:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Alpha-VLLM/Lumina-Image-2.0:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Alpha-VLLM/Lumina-Image-2.0:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|tsala3p/flux-dev-mc-creative-logo-images-lora:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tsala3p/flux-dev-mc-creative-logo-images-lora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "tsala3p/flux-dev-mc-creative-logo-images-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Dynamic_Pose_Uncensored (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Keltezaa/Dynamic_Pose_Uncensored (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Keltezaa/Dynamic_Pose_Uncensored", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|tsala3p/flux-dev-mc-creative-logo-images-lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tsala3p/flux-dev-mc-creative-logo-images-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "tsala3p/flux-dev-mc-creative-logo-images-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Alpha-VLLM/Lumina-Image-2.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Alpha-VLLM/Lumina-Image-2.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Alpha-VLLM/Lumina-Image-2.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/kklors_Eyes:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/Honkai3rd:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Lamia-000_Antoinette:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Efficient-Large-Model/SANA1.5_4.8B_1024px_diffusers:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Hailey_LostVHS:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|HiDream-ai/HiDream-I1-Dev:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Hailey_LostVHS:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/kklors_Eyes:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Lamia-000_Antoinette:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/001_old_horror_paintings-autocaption (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/001_old_horror_paintings-autocaption (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/001_old_horror_paintings-autocaption", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Efficient-Large-Model/SANA1.5_4.8B_1024px_diffusers (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Efficient-Large-Model/SANA1.5_4.8B_1024px_diffusers (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Efficient-Large-Model/SANA1.5_4.8B_1024px_diffusers", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/Lamia-000_Antoinette (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Lamia-000_Antoinette (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/Lamia-000_Antoinette", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/001_old_horror_paintings-autocaption:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/001_old_horror_paintings-autocaption:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/001_old_horror_paintings-autocaption:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Jonjew/GhibliStyleFlux (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/GhibliStyleFlux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Jonjew/GhibliStyleFlux", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Jonjew/GhibliStyleFlux:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/GhibliStyleFlux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Jonjew/GhibliStyleFlux:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/Hailey_LostVHS (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Hailey_LostVHS (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/Hailey_LostVHS", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Jonjew/GhibliStyleFlux:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/GhibliStyleFlux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Jonjew/GhibliStyleFlux:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/001_old_horror_paintings-autocaption:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/001_old_horror_paintings-autocaption:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/001_old_horror_paintings-autocaption:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|HiDream-ai/HiDream-I1-Dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|HiDream-ai/HiDream-I1-Dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "HiDream-ai/HiDream-I1-Dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/kklors_Eyes (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/kklors_Eyes (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/kklors_Eyes", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/Swap_agrawal14_aestheticretrocapturez:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Svngoku/AfroInfluencerStyle:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Swap_agrawal14_aestheticretrocapturez:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/alina-becker:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/isometric-skeumorphic-3d-bnb:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/isometric-skeumorphic-3d-bnb:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Svngoku/AfroInfluencerStyle:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|HiDream-ai/HiDream-I1-Fast:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/alina-becker:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Midjourney-Painterly-LoRA:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Midjourney-Painterly-LoRA:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Midjourney-Painterly-LoRA:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Svngoku/AfroInfluencerStyle (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Svngoku/AfroInfluencerStyle (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Svngoku/AfroInfluencerStyle", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|glif-loradex-trainer/Swap_agrawal14_aestheticretrocapturez (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|glif-loradex-trainer/Swap_agrawal14_aestheticretrocapturez (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "glif-loradex-trainer/Swap_agrawal14_aestheticretrocapturez", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|HiDream-ai/HiDream-I1-Fast (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|HiDream-ai/HiDream-I1-Fast (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "HiDream-ai/HiDream-I1-Fast", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Midjourney-Painterly-LoRA:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Midjourney-Painterly-LoRA:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Midjourney-Painterly-LoRA:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|multimodalart/isometric-skeumorphic-3d-bnb (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|multimodalart/isometric-skeumorphic-3d-bnb (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "multimodalart/isometric-skeumorphic-3d-bnb", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Midjourney-Painterly-LoRA (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Midjourney-Painterly-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Midjourney-Painterly-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "uriel353/fluxpony-perfect-full-round-breasts-and-slim-waist_V3_R128:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/alina-becker (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/alina-becker (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "uriel353/alina-becker", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|VOidChill/ayesha:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Seryoger/M0sya:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ajinkyaT/Interiorly-gen1-dev:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Seryoger/M0sya:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|VOidChill/ayesha:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ajinkyaT/Interiorly-gen1-dev:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|openfree/flux-chatgpt-ghibli-lora:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|openfree/flux-chatgpt-ghibli-lora:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "openfree/flux-chatgpt-ghibli-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|openfree/flux-chatgpt-ghibli-lora:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|openfree/flux-chatgpt-ghibli-lora:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "openfree/flux-chatgpt-ghibli-lora:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|CultriX/flux-nsfw-highress:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|CultriX/flux-nsfw-highress:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "CultriX/flux-nsfw-highress:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|CultriX/flux-nsfw-highress:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|CultriX/flux-nsfw-highress:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "CultriX/flux-nsfw-highress:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|CultriX/flux-nsfw-highress (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|CultriX/flux-nsfw-highress (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "CultriX/flux-nsfw-highress", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|enhanceaiteam/Flux-uncensored (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|enhanceaiteam/Flux-uncensored (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "enhanceaiteam/Flux-uncensored", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Material-Glass-Cube:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Material-Glass-Cube:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Material-Glass-Cube:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|openfree/flux-chatgpt-ghibli-lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|openfree/flux-chatgpt-ghibli-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "openfree/flux-chatgpt-ghibli-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|VOidChill/ayesha (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|VOidChill/ayesha (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "VOidChill/ayesha", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Seryoger/M0sya (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Seryoger/M0sya (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Seryoger/M0sya", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ajinkyaT/Interiorly-gen1-dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ajinkyaT/Interiorly-gen1-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ajinkyaT/Interiorly-gen1-dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|enhanceaiteam/Flux-uncensored:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|enhanceaiteam/Flux-uncensored:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "enhanceaiteam/Flux-uncensored:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Material-Glass-Cube:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Material-Glass-Cube:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Material-Glass-Cube:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|strangerzonehf/Flux-Material-Glass-Cube (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|strangerzonehf/Flux-Material-Glass-Cube (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "strangerzonehf/Flux-Material-Glass-Cube", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/photorealistic-nsfw:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingSpace|command-r7b (Expected: text) - Error: API Error: TypeError: unhashable type: 'list'
HuggingFaceMedia|anthienlong/enhanceaiteam_uncensored:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/photorealistic-nsfw:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingSpace|command-r-plus (Expected: text) - Error: API Error: TypeError: unhashable type: 'list'
HuggingFaceMedia|Jonjew/OnlyFansSexyPost:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|AI-Porn/pornworks-characters-dva-from-overwatch-sdxl:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/OnlyFansSexyPost:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|anthienlong/enhanceaiteam_uncensored:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/OnlyFansSexyPost (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Jonjew/OnlyFansSexyPost (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Jonjew/OnlyFansSexyPost", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|enhanceaiteam/Flux-uncensored:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|enhanceaiteam/Flux-uncensored:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "enhanceaiteam/Flux-uncensored:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AI-Porn/pornworks-characters-dva-from-overwatch-sdxl (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|AI-Porn/pornworks-characters-dva-from-overwatch-sdxl (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "AI-Porn/pornworks-characters-dva-from-overwatch-sdxl", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|anthienlong/enhanceaiteam_uncensored (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|anthienlong/enhanceaiteam_uncensored (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "anthienlong/enhanceaiteam_uncensored", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|uriel353/photorealistic-nsfw (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|uriel353/photorealistic-nsfw (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "uriel353/photorealistic-nsfw", "provider": "HuggingFaceMedia"}
HuggingSpace|flux-kontext-dev (Expected: text, image) - Error: API Error: ValueError: No media files provided for image generation.
HuggingSpace|flux-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ValueError: No media files provided for image generation."}, "model": "flux-kontext-dev", "provider": "HuggingSpace"}
HuggingSpace|qwen-3-30b-a3b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-32b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-1.7b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-30b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-14b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-4b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-235b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-3-0.6b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
HuggingSpace|qwen-2.5-1m (Expected: text) - Error: API Error: KeyError: 'data'
HuggingSpace|phi-4 (Expected: text) - Error: API Error: ResponseStatusError: Response 503: HTML content
HuggingSpace|phi-4-multimodal (Expected: text) - Error: API Error: ResponseStatusError: Response 503: HTML content
HuggingSpace|janus-pro-7b (Expected: text) - Error: API Error: ResponseError: You have exceeded your GPU quota (120s requested vs. 42s left). Try again in 23:48:30
HuggingSpace|flux (Expected: text, image) - Error: API Error: ResponseError: You have exceeded your GPU quota (75s requested vs. 42s left). Try again in 23:48:30
HuggingSpace|flux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your GPU quota (75s requested vs. 42s left). Try again in 23:48:30"}, "model": "flux", "provider": "HuggingSpace"}
HuggingSpace|janus-pro-7b-image (Expected: text, image) - Error: API Error: ResponseError: You have exceeded your GPU quota (120s requested vs. 42s left). Try again in 23:48:30
HuggingSpace|janus-pro-7b-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your GPU quota (120s requested vs. 42s left). Try again in 23:48:30"}, "model": "janus-pro-7b-image", "provider": "HuggingSpace"}
HuggingSpace|flux-dev (Expected: text, image) - Error: API Error: ResponseError: RuntimeError
HuggingSpace|flux-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: RuntimeError"}, "model": "flux-dev", "provider": "HuggingSpace"}
HuggingSpace|qwen-3-8b (Expected: text) - Error: API Error: ResponseStatusError: Response 503: {'detail': 'Queue is stopped.'}
LMArenaBeta|gpt-4.1-2025-04-14 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gpt-4.1-mini-2025-04-14 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|command-a-03-2025 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|claude-opus-4-20250514 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|gemma-3-27b-it (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|steve (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|grok-3-mini-beta (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
LMArenaBeta|o3-2025-04-16 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
